book_id,title,authors,genres,description,year,pages,language,avg_rating,rating_count,total_stock,cover_url
b-id-085,It Ends with Us,Colleen Hoover,"Romance,Drama,Fiksi","Lily Bloom jatuh cinta pada Ryle Kincaid yang tampan dan sukses. Tapi ketika tanda-tanda bahaya mulai muncul, Lily harus menghadapi kebenaran yang menyakitkan. Novel tentang keberanian.",2016,384,en,4.5,189230,6,https://covers.openlibrary.org/b/id/11234569-L.jpg
b-id-086,The Song of Achilles,Madeline Miller,"Fiksi Sejarah,Romance,Petualangan","Kisah cinta Achilles dan Patroclus diceritakan ulang dari sudut pandang Patroclus. Retelling mitologi Yunani yang epik dan mengharukan.",2011,352,en,4.7,89230,5,https://covers.openlibrary.org/b/id/10987655-L.jpg
b-id-087,Circe,Madeline Miller,"Fiksi Sejarah,Petualangan,Fantasi","Circe, penyihir dari mitologi Yunani, menemukan kekuatannya sendiri di antara para dewa yang meremehkannya. Retelling feminis yang kuat.",2018,393,en,4.7,89230,5,https://covers.openlibrary.org/b/id/10987656-L.jpg
b-id-088,Anxious People,Fredrik Backman,"Komedi,Drama,Misteri","Kelompok orang asing terjebak bersama saat penyanderaan apartemen yang tidak disengaja. Novel Backman yang hangat dan lucu tentang betapa sulitnya menjadi manusia.",2019,336,en,4.5,78450,5,https://covers.openlibrary.org/b/id/11234570-L.jpg
b-id-089,A Man Called Ove,Fredrik Backman,"Drama,Humor,Keluarga","Ove, tetangga paling galak dan kaku di lingkungan, perlahan terbuka karena kehadiran keluarga baru yang berisik. Novel tentang kesepian, kehilangan, dan komunitas.",2012,337,en,4.8,89230,5,https://covers.openlibrary.org/b/id/11234571-L.jpg
b-id-090,All the Light We Cannot See,Anthony Doerr,"Sejarah,Drama,Perang","Marie-Laure, gadis buta Prancis, dan Werner, anak yatim Jerman yang jenius dalam radio, hidup di dua sisi Perang Dunia II yang mengarah pada satu pertemuan di Saint-Malo.",2014,531,en,4.7,112340,5,https://covers.openlibrary.org/b/id/10987657-L.jpg
b-id-091,Pachinko,Min Jin Lee,"Sejarah,Sastra,Keluarga","Empat generasi keluarga Korea-Jepang berjuang melawan diskriminasi dan identitas dari 1910 hingga 1980-an. Saga keluarga yang epik dan mengharukan.",2017,485,en,4.8,89230,5,https://covers.openlibrary.org/b/id/10987658-L.jpg
b-id-092,The Name of the Wind,Patrick Rothfuss,"Fantasi,Petualangan,Fiksi","Kvothe menceritakan kisah hidupnya sendiri kepada seorang penulis sejarah — dari anak jalanan hingga legenda yang ditakuti seluruh dunia. Epic fantasy terbaik dekade ini.",2007,662,en,4.7,89230,5,https://covers.openlibrary.org/b/id/10987659-L.jpg
b-id-093,Project Hail Mary,Andy Weir,"Fiksi Ilmiah,Petualangan,Thriller","Ryland Grace terbangun sendirian di pesawat luar angkasa dengan ingatan yang hilang. Satu-satunya harapan untuk menyelamatkan Bumi ada di pundaknya. Sci-fi terbaik tahun ini.",2021,476,en,4.9,89230,5,https://covers.openlibrary.org/b/id/11234572-L.jpg
b-id-094,The Martian,Andy Weir,"Fiksi Ilmiah,Humor,Petualangan","Mark Watney terjebak sendirian di Mars setelah kru-nya mengira ia mati. Dengan sains, kreativitas, dan humor, ia berjuang untuk bertahan.",2011,369,en,4.8,112340,5,https://covers.openlibrary.org/b/id/8899952-L.jpg
b-id-095,Never Let Me Go,Kazuo Ishiguro,"Distopia,Drama,Filsafat","Kathy, Tommy, dan Ruth tumbuh di Hailsham, sekolah asrama yang menyenangkan namun menyimpan rahasia gelap tentang identitas dan nasib mereka.",2005,288,en,4.5,67890,4,https://covers.openlibrary.org/b/id/8239186-L.jpg
b-id-096,Station Eleven,Emily St. John Mandel,"Distopia,Fiksi Ilmiah,Drama","Dua puluh tahun setelah pandemi menghancurkan peradaban, rombongan seni keliling mementaskan Shakespeare untuk sisa manusia. Novel tentang apa yang layak dipertahankan.",2014,333,en,4.5,67890,4,https://covers.openlibrary.org/b/id/8899950-L.jpg
b-id-097,Piranesi,Susanna Clarke,"Misteri,Fantasi,Fiksi","Piranesi hidup di sebuah House dengan aula tak terbatas dan pasang surut laut. Buku hariannya mengungkap kebenaran yang mencengangkan. Novel paling orisinal dalam genre fantasi.",2020,272,en,4.6,67890,4,https://covers.openlibrary.org/b/id/11234573-L.jpg
b-id-098,Klara and the Sun,Kazuo Ishiguro,"Fiksi Ilmiah,Drama,Filsafat","Klara, AF (Artificial Friend), mengamati dunia dari etalase toko dan perlahan memahami kompleksitas hubungan manusia. Ishiguro menyelidiki pertanyaan tentang jiwa dan kecintaan.",2021,307,en,4.5,78450,5,https://covers.openlibrary.org/b/id/11234574-L.jpg
b-id-099,The Midnight Library (Indonesia),Matt Haig,"Fiksi,Filsafat,Drama","Edisi terjemahan bahasa Indonesia. Nora Seed menemukan perpustakaan di antara hidup dan mati — sebuah tempat di mana setiap buku adalah versi lain dari hidupnya.",2020,304,id,4.5,8760,5,https://covers.openlibrary.org/b/id/10987652-L.jpg
b-id-100,Sapiens (Indonesia),Yuval Noah Harari,"Sejarah,Non-fiksi,Sains","Edisi terjemahan bahasa Indonesia. Dari manusia purba hingga era digital — sejarah singkat umat manusia yang mengubah cara kita memandang diri sendiri.",2011,443,id,4.6,12340,5,https://covers.openlibrary.org/b/id/8239191-L.jpg
